"Region";"V�ldsbrott 2015";"V�ldsbrott 2014";"V�ldsbrott 2013";"V�ldsbrott 2012";"V�ldsbrott 2011";"V�ldsbrott 2010";"V�ldsbrott 2009";"V�ldsbrott 2008";"V�ldsbrott 2007";"V�ldsbrott 2006";"V�ldsbrott 2005";"V�ldsbrott 2004";"V�ldsbrott 2003";"V�ldsbrott 2002";"V�ldsbrott 2001";"V�ldsbrott 2000";"V�ldsbrott 1999";"V�ldsbrott 1998";"V�ldsbrott 1997";"V�ldsbrott 1996";"V�ldsbrott 1995";"V�ldsbrott 1994";"V�ldsbrott 1993";"V�ldsbrott 1992";"V�ldsbrott 1991";"V�ldsbrott 1990";"�vriga brott 2015";"�vriga brott 2014";"�vriga brott 2013";"�vriga brott 2012";"�vriga brott 2011";"�vriga brott 2010";"�vriga brott 2009";"�vriga brott 2008";"�vriga brott 2007";"�vriga brott 2006";"�vriga brott 2005";"�vriga brott 2004";"�vriga brott 2003";"�vriga brott 2002";"�vriga brott 2001";"�vriga brott 2000";"�vriga brott 1999";"�vriga brott 1998";"�vriga brott 1997";"�vriga brott 1996";"�vriga brott 1995";"�vriga brott 1994";"�vriga brott 1993";"�vriga brott 1992";"�vriga brott 1991";"�vriga brott 1990";"Totalt 2015";"Totalt 2014";"Totalt 2013";"Totalt 2012";"Totalt 2011";"Totalt 2010";"Totalt 2009";"Totalt 2008";"Totalt 2007";"Totalt 2006";"Totalt 2005";"Totalt 2004";"Totalt 2003";"Totalt 2002";"Totalt 2001";"Totalt 2000";"Totalt 1999";"Totalt 1998";"Totalt 1997";"Totalt 1996";"Totalt 1995";"Totalt 1994";"Totalt 1993";"Totalt 1992";"Totalt 1991";"Totalt 1990"
"1415 Stenungsund";69;62;64;75;74;79;64;57;62;51;53;48;50;46;53;52;65;59;38;51;..;..;..;..;..;..;884;964;824;801;896;825;815;828;862;767;873;807;878;948;963;977;1046;958;1179;933;..;..;..;..;..;..;953;1026;888;876;970;904;879;885;924;818;926;855;928;994;1016;1029;1111;1017;1217;984;..;..;..;..;..;..
"1419 Tj�rn";52;55;39;50;44;61;35;31;37;37;27;33;23;29;28;15;24;18;33;19;..;..;..;..;..;..;613;675;549;679;604;471;546;477;574;449;487;415;439;458;512;505;505;517;488;487;..;..;..;..;..;..;665;730;588;729;648;532;581;508;611;486;514;448;462;487;540;520;529;535;521;506;..;..;..;..;..;..
"1421 Orust";45;51;51;51;44;38;37;27;39;49;43;43;29;38;34;23;25;22;30;30;..;..;..;..;..;..;686;795;672;641;636;588;550;603;626;666;768;602;626;714;708;486;475;660;1330;718;..;..;..;..;..;..;731;846;723;692;680;626;587;630;665;715;811;645;655;752;742;509;500;682;1360;748;..;..;..;..;..;..
"1427 Soten�s";104;62;71;92;66;68;90;68;84;59;76;50;54;62;42;41;36;57;49;38;..;..;..;..;..;..;913;735;767;790;868;774;785;808;771;748;815;773;760;811;757;664;562;653;660;534;..;..;..;..;..;..;1017;797;838;882;934;842;875;876;855;807;891;823;814;873;799;705;598;710;709;572;..;..;..;..;..;..
"1430 Munkedal";87;69;53;67;61;51;43;49;39;36;46;33;51;40;46;24;30;16;28;27;..;..;..;..;..;..;975;855;874;896;1022;755;758;1040;817;707;1010;856;845;892;771;825;622;536;614;426;..;..;..;..;..;..;1062;924;927;963;1083;806;801;1089;856;743;1056;889;896;932;817;849;652;552;642;453;..;..;..;..;..;..
"1435 Tanum";56;84;68;63;54;64;80;64;87;66;41;22;50;48;46;36;35;27;39;33;..;..;..;..;..;..;783;850;792;884;949;814;887;873;1064;913;985;991;991;944;961;1000;705;797;792;540;..;..;..;..;..;..;839;934;860;947;1003;878;967;937;1151;979;1026;1013;1041;992;1007;1036;740;824;831;573;..;..;..;..;..;..
"1438 Dals-Ed";52;44;74;75;43;62;61;79;51;61;63;42;16;44;46;38;32;20;18;8;..;..;..;..;..;..;594;632;581;828;627;715;746;840;791;752;621;691;618;674;573;573;431;444;378;411;..;..;..;..;..;..;646;676;655;903;670;777;807;919;842;813;684;733;634;718;619;611;463;464;396;419;..;..;..;..;..;..
"1439 F�rgelanda";74;71;47;56;57;81;52;59;81;44;41;47;41;14;19;21;25;18;6;23;..;..;..;..;..;..;635;715;769;887;774;892;640;699;725;572;779;578;789;498;512;514;488;410;276;425;..;..;..;..;..;..;709;786;816;943;831;973;692;758;806;616;820;625;830;512;531;535;513;428;282;448;..;..;..;..;..;..
"1440 Ale";82;70;69;58;61;74;66;71;55;56;52;39;35;43;36;43;29;37;37;26;..;..;..;..;..;..;741;806;870;792;730;786;1025;993;915;751;871;986;872;785;790;850;835;779;776;690;..;..;..;..;..;..;823;876;939;850;791;860;1091;1064;970;807;923;1025;907;828;826;893;864;816;813;716;..;..;..;..;..;..
"1441 Lerum";51;59;51;60;50;62;65;61;70;57;55;50;50;53;58;54;46;56;31;20;..;..;..;..;..;..;775;746;716;656;690;779;925;1067;973;839;803;882;985;930;913;938;956;739;702;670;..;..;..;..;..;..;826;805;767;716;740;841;990;1128;1043;896;858;932;1035;983;971;992;1002;795;733;690;..;..;..;..;..;..
"1442 V�rg�rda";83;91;82;65;87;90;67;66;58;66;69;70;48;40;38;54;74;43;52;37;..;..;..;..;..;..;887;935;776;738;701;953;848;906;787;763;829;825;922;784;1077;993;903;831;781;735;..;..;..;..;..;..;970;1026;858;803;788;1043;915;972;845;829;898;895;970;824;1115;1047;977;874;833;772;..;..;..;..;..;..
"1443 Bollebygd";44;45;36;36;35;26;21;27;43;41;24;38;27;30;51;28;38;24;22;9;..;..;..;..;..;..;699;653;681;600;621;628;612;571;639;569;622;734;719;840;664;664;585;519;413;539;..;..;..;..;..;..;743;698;717;636;656;654;633;598;682;610;646;772;746;870;715;692;623;543;435;548;..;..;..;..;..;..
"1444 Gr�storp";39;107;73;44;47;70;90;82;53;45;42;48;60;48;42;25;25;28;71;25;..;..;..;..;..;..;555;660;693;720;839;974;1039;853;737;655;777;867;986;875;712;668;492;548;637;623;..;..;..;..;..;..;594;767;766;764;886;1044;1129;935;790;700;819;915;1046;923;754;693;517;576;708;648;..;..;..;..;..;..
"1445 Essunga";61;49;71;98;123;63;62;73;50;62;44;61;42;29;40;50;63;55;30;39;..;..;..;..;..;..;978;754;751;904;801;743;722;774;737;636;931;1102;1117;895;720;786;785;612;540;430;..;..;..;..;..;..;1039;803;822;1002;924;806;784;847;787;698;975;1163;1159;924;760;836;848;667;570;469;..;..;..;..;..;..
"1446 Karlsborg";84;53;37;28;31;41;32;26;20;25;33;13;30;29;32;53;37;26;32;16;..;..;..;..;..;..;675;626;451;549;432;500;603;536;740;615;664;590;778;699;682;869;632;633;668;655;..;..;..;..;..;..;759;679;488;577;463;541;635;562;760;640;697;603;808;728;714;922;669;659;700;671;..;..;..;..;..;..
"1447 Gullsp�ng";103;134;121;78;59;75;54;56;51;78;60;56;68;72;51;49;48;65;32;38;..;..;..;..;..;..;984;969;759;753;802;817;938;837;895;918;1154;1006;1142;975;851;776;640;743;679;580;..;..;..;..;..;..;1087;1103;880;831;861;892;992;893;946;996;1214;1062;1210;1047;902;825;688;808;711;618;..;..;..;..;..;..
"1452 Tranemo";48;41;52;58;44;55;51;41;38;41;55;37;49;36;36;32;29;27;27;40;..;..;..;..;..;..;635;599;589;586;658;513;573;573;632;508;556;603;661;641;673;771;660;562;465;504;..;..;..;..;..;..;683;640;641;644;702;568;624;614;670;549;611;640;710;677;709;803;689;589;492;544;..;..;..;..;..;..
"1460 Bengtsfors";56;63;50;84;75;66;61;64;66;64;49;26;48;32;33;47;32;33;23;24;..;..;..;..;..;..;825;707;758;927;731;661;771;732;867;680;803;703;731;775;671;728;588;544;609;434;..;..;..;..;..;..;881;770;808;1011;806;727;832;796;933;744;852;729;779;807;704;775;620;577;632;458;..;..;..;..;..;..
"1461 Mellerud";77;62;61;76;118;75;79;96;51;50;69;59;52;79;41;32;51;44;40;38;..;..;..;..;..;..;862;882;944;1116;1172;1215;1083;1072;1069;901;741;1011;1122;1111;943;926;677;615;718;522;..;..;..;..;..;..;939;944;1005;1192;1290;1290;1162;1168;1120;951;810;1070;1174;1190;984;958;728;659;758;560;..;..;..;..;..;..
"1462 Lilla Edet";118;115;87;84;82;75;85;71;107;115;77;76;42;59;43;36;58;56;41;37;..;..;..;..;..;..;1071;870;925;843;774;723;667;802;825;1128;1030;1042;1087;955;999;990;768;749;743;634;..;..;..;..;..;..;1189;985;1012;927;856;798;752;873;932;1243;1107;1118;1129;1014;1042;1026;826;805;784;671;..;..;..;..;..;..
"1463 Mark";65;64;71;79;66;62;65;64;53;62;72;54;59;46;48;37;41;51;39;37;..;..;..;..;..;..;886;809;734;735;727;737;719;660;699;809;750;864;1020;952;959;929;690;709;783;656;..;..;..;..;..;..;951;873;805;814;793;799;784;724;752;871;822;918;1079;998;1007;966;731;760;822;693;..;..;..;..;..;..
"1465 Svenljunga";55;70;76;91;86;82;68;85;77;87;86;62;50;52;56;57;44;43;56;47;..;..;..;..;..;..;967;677;798;826;815;854;893;1055;795;657;655;789;830;854;916;907;676;832;609;716;..;..;..;..;..;..;1022;747;874;917;901;936;961;1140;872;744;741;851;880;906;972;964;720;875;665;763;..;..;..;..;..;..
"1466 Herrljunga";101;75;70;74;54;51;72;84;48;34;49;37;32;40;44;34;45;50;33;23;..;..;..;..;..;..;816;762;800;664;566;582;644;696;707;683;621;793;668;653;784;570;578;581;582;495;..;..;..;..;..;..;917;837;870;738;620;633;716;780;755;717;670;830;700;693;828;604;623;631;615;518;..;..;..;..;..;..
"1470 Vara";83;71;64;63;71;77;69;69;78;61;63;48;31;39;46;35;28;44;36;47;..;..;..;..;..;..;967;836;782;726;1019;877;906;881;929;757;989;879;874;778;869;732;762;662;718;700;..;..;..;..;..;..;1050;907;846;789;1090;954;975;950;1007;818;1052;927;905;817;915;767;790;706;754;747;..;..;..;..;..;..
"1471 G�tene";65;52;56;57;46;45;34;32;19;13;24;33;38;25;35;18;18;33;20;26;..;..;..;..;..;..;828;626;652;618;578;642;640;609;727;525;688;632;615;537;486;511;440;451;535;414;..;..;..;..;..;..;893;678;708;675;624;687;674;641;746;538;712;665;653;562;521;529;458;484;555;440;..;..;..;..;..;..
"1472 Tibro";69;68;80;77;64;60;74;56;73;61;49;42;46;38;50;37;39;38;54;43;..;..;..;..;..;..;706;782;702;639;631;681;608;726;776;811;929;1079;1013;754;724;749;576;707;828;783;..;..;..;..;..;..;775;850;782;716;695;741;682;782;849;872;978;1121;1059;792;774;786;615;745;882;826;..;..;..;..;..;..
"1473 T�reboda";111;97;82;73;109;138;105;88;89;75;74;60;67;56;49;39;56;64;54;34;..;..;..;..;..;..;1372;1105;808;802;838;968;1096;1088;1063;882;1051;993;1184;1008;772;926;644;643;697;639;..;..;..;..;..;..;1483;1202;890;875;947;1106;1201;1176;1152;957;1125;1053;1251;1064;821;965;700;707;751;673;..;..;..;..;..;..
"1480 G�teborg";131;129;129;142;149;146;147;139;143;136;135;128;133;137;181;133;128;117;109;97;..;..;..;..;..;..;1814;1617;1607;1651;1650;1702;1729;1571;1639;1628;1641;1710;1764;1880;1849;1766;1672;1737;1721;1559;..;..;..;..;..;..;1945;1746;1736;1793;1799;1848;1876;1710;1782;1764;1776;1838;1897;2017;2030;1899;1800;1854;1830;1656;..;..;..;..;..;..
"1481 M�lndal";70;75;76;77;63;60;77;73;72;74;63;58;56;58;58;63;67;59;63;60;..;..;..;..;..;..;963;964;1025;1005;1036;874;992;1043;1073;1145;1107;1088;1011;1180;994;1102;1167;1153;1122;932;..;..;..;..;..;..;1033;1039;1101;1082;1099;934;1069;1116;1145;1219;1170;1146;1067;1238;1052;1165;1234;1212;1185;992;..;..;..;..;..;..
"1482 Kung�lv";50;68;57;63;66;81;59;73;77;72;52;60;54;54;58;46;43;35;39;31;..;..;..;..;..;..;999;897;921;864;877;814;929;793;904;834;938;875;922;1087;1164;896;829;987;904;801;..;..;..;..;..;..;1049;965;978;927;943;895;988;866;981;906;990;935;976;1141;1222;942;872;1022;943;832;..;..;..;..;..;..
"1484 Lysekil";88;98;81;100;84;61;89;78;62;71;80;62;55;43;45;39;50;43;50;42;..;..;..;..;..;..;958;955;888;966;914;826;954;895;859;816;986;930;892;851;938;758;850;847;965;977;..;..;..;..;..;..;1046;1053;969;1066;998;887;1043;973;921;887;1066;992;947;894;983;797;900;890;1015;1019;..;..;..;..;..;..
"1485 Uddevalla";104;104;88;86;90;92;82;133;97;84;93;94;83;79;73;78;61;65;58;46;..;..;..;..;..;..;1117;1171;1076;1075;1153;1158;1154;1158;1159;1117;1224;1392;1188;1272;1210;1092;1095;1086;1075;1112;..;..;..;..;..;..;1221;1275;1164;1161;1243;1250;1236;1291;1256;1201;1317;1486;1271;1351;1283;1170;1156;1151;1133;1158;..;..;..;..;..;..
"1486 Str�mstad";97;99;95;110;86;96;94;86;89;103;79;80;75;84;96;78;93;91;82;82;..;..;..;..;..;..;1080;1101;1093;986;1110;1231;1169;1223;1167;1311;1229;1220;1168;1301;1135;1243;1177;1115;956;1022;..;..;..;..;..;..;1177;1200;1188;1096;1196;1327;1263;1309;1256;1414;1308;1300;1243;1385;1231;1321;1270;1206;1038;1104;..;..;..;..;..;..
"1487 V�nersborg";99;86;82;85;79;81;72;61;71;73;64;56;60;53;52;60;46;37;45;50;..;..;..;..;..;..;951;975;875;983;823;860;850;806;871;853;1126;970;1021;917;968;942;844;826;863;804;..;..;..;..;..;..;1050;1061;957;1068;902;941;922;867;942;926;1190;1026;1081;970;1020;1002;890;863;908;854;..;..;..;..;..;..
"1488 Trollh�ttan";105;107;114;136;117;116;102;101;120;89;90;90;71;76;72;75;73;68;56;58;..;..;..;..;..;..;998;1118;1059;1074;1030;1046;1004;1170;1112;962;984;1097;902;931;1036;1005;971;953;900;813;..;..;..;..;..;..;1103;1225;1173;1210;1147;1162;1106;1271;1232;1051;1074;1187;973;1007;1108;1080;1044;1021;956;871;..;..;..;..;..;..
"1489 Alings�s";87;92;86;82;80;82;73;80;84;83;91;75;60;60;52;46;60;53;44;41;..;..;..;..;..;..;964;926;815;839;818;1076;1054;1140;1171;1133;1129;1214;1137;1077;1003;1014;1087;1013;928;888;..;..;..;..;..;..;1051;1018;901;921;898;1158;1127;1220;1255;1216;1220;1289;1197;1137;1055;1060;1147;1066;972;929;..;..;..;..;..;..
"1490 Bor�s";104;103;105;102;104;111;111;108;106;104;109;100;99;94;87;80;78;73;78;68;..;..;..;..;..;..;1076;1170;1034;1042;1010;1019;1009;1138;1099;1054;1113;1117;1110;1170;1210;1024;939;896;955;854;..;..;..;..;..;..;1180;1273;1139;1144;1114;1130;1120;1246;1205;1158;1222;1217;1209;1264;1297;1104;1017;969;1033;922;..;..;..;..;..;..
"1491 Ulricehamn";56;56;63;59;64;52;54;49;56;65;68;41;38;45;43;53;38;42;45;41;..;..;..;..;..;..;956;729;783;710;693;800;668;784;728;642;767;784;764;816;791;1074;758;631;615;710;..;..;..;..;..;..;1012;785;846;769;757;852;722;833;784;707;835;825;802;861;834;1127;796;673;660;751;..;..;..;..;..;..
"1492 �m�l";75;96;75;95;108;70;90;77;99;82;64;52;68;59;65;52;59;47;34;45;..;..;..;..;..;..;895;861;792;797;795;805;748;731;859;878;918;892;961;852;971;1063;771;727;634;619;..;..;..;..;..;..;970;957;867;892;903;875;838;808;958;960;982;944;1029;911;1036;1115;830;774;668;664;..;..;..;..;..;..
"1493 Mariestad";70;80;83;84;85;84;78;90;63;75;69;73;65;61;56;62;61;66;67;56;..;..;..;..;..;..;1183;994;873;832;903;1059;939;959;943;894;937;904;1007;956;966;966;843;911;1013;1086;..;..;..;..;..;..;1253;1074;956;916;988;1143;1017;1049;1006;969;1006;977;1072;1017;1022;1028;904;977;1080;1142;..;..;..;..;..;..
"1494 Lidk�ping";82;78;60;87;86;85;92;87;89;76;80;67;60;68;62;74;69;64;52;46;..;..;..;..;..;..;925;868;769;859;909;861;942;936;1049;900;984;1044;1122;1152;999;904;812;874;938;778;..;..;..;..;..;..;1007;946;829;946;995;946;1034;1023;1138;976;1064;1111;1182;1220;1061;978;881;938;990;824;..;..;..;..;..;..
"1495 Skara";111;105;92;102;108;107;116;126;116;87;85;100;69;57;55;67;74;56;66;65;..;..;..;..;..;..;1018;1122;1054;981;1062;1024;1228;1221;1074;1009;1164;1100;1151;1244;1130;993;889;1013;1199;1073;..;..;..;..;..;..;1129;1227;1146;1083;1170;1131;1344;1347;1190;1096;1249;1200;1220;1301;1185;1060;963;1069;1265;1138;..;..;..;..;..;..
"1496 Sk�vde";92;89;103;114;97;82;89;95;100;84;88;73;80;73;84;72;74;73;78;59;..;..;..;..;..;..;864;861;774;861;973;902;965;1023;1135;904;987;993;1017;996;1021;990;1080;876;941;826;..;..;..;..;..;..;956;950;877;975;1070;984;1054;1118;1235;988;1075;1066;1097;1069;1105;1062;1154;949;1019;885;..;..;..;..;..;..
"1497 Hjo";46;49;68;35;52;62;61;34;61;68;44;27;34;26;41;51;60;49;49;53;..;..;..;..;..;..;647;588;513;450;602;463;554;438;620;429;588;636;720;484;591;672;618;637;701;761;..;..;..;..;..;..;693;637;581;485;654;525;615;472;681;497;632;663;754;510;632;723;678;686;750;814;..;..;..;..;..;..
"1498 Tidaholm";132;100;129;97;110;80;66;85;61;62;64;56;48;56;64;50;62;42;37;36;..;..;..;..;..;..;759;735;691;775;744;778;777;844;757;772;798;844;840;831;727;861;785;762;637;650;..;..;..;..;..;..;891;835;820;872;854;858;843;929;818;834;862;900;888;887;791;911;847;804;674;686;..;..;..;..;..;..
"1499 Falk�ping";82;98;86;98;75;74;69;67;82;80;65;65;61;45;43;43;52;36;37;36;..;..;..;..;..;..;865;854;820;839;804;776;872;890;925;935;870;830;946;819;863;835;891;730;1015;678;..;..;..;..;..;..;947;952;906;937;879;850;941;957;1007;1015;935;895;1007;864;906;878;943;766;1052;714;..;..;..;..;..;..
"1715 Kil";52;57;54;44;62;39;40;50;57;52;28;31;29;15;39;33;28;27;40;30;..;..;..;..;..;..;726;621;672;653;609;684;650;614;637;638;669;724;608;585;600;694;631;833;620;500;..;..;..;..;..;..;778;678;726;697;671;723;690;664;694;690;697;755;637;600;639;727;659;860;660;530;..;..;..;..;..;..
"1730 Eda";88;79;99;118;87;94;104;91;77;62;63;29;29;37;31;25;30;36;25;14;..;..;..;..;..;..;1135;1108;1066;1169;1169;1109;1068;1111;803;699;960;775;809;658;692;722;670;654;652;461;..;..;..;..;..;..;1223;1187;1165;1287;1256;1203;1172;1202;880;761;1023;804;838;695;723;747;700;690;677;475;..;..;..;..;..;..
"1737 Torsby";81;79;69;104;100;84;79;95;71;68;85;70;60;50;58;58;48;47;44;44;..;..;..;..;..;..;655;717;713;737;744;766;823;779;788;1028;753;750;757;570;685;739;549;515;494;498;..;..;..;..;..;..;736;796;782;841;844;850;902;874;859;1096;838;820;817;620;743;797;597;562;538;542;..;..;..;..;..;..
"1760 Storfors";69;95;60;134;99;97;87;79;71;77;114;101;72;65;53;63;33;31;18;8;..;..;..;..;..;..;796;733;640;863;692;1008;908;739;838;730;801;920;928;720;771;743;610;761;687;481;..;..;..;..;..;..;865;828;700;997;791;1105;995;818;909;807;915;1021;1000;785;824;806;643;792;705;489;..;..;..;..;..;..
"1761 Hammar�";23;27;31;31;52;40;54;57;62;44;38;40;54;30;44;26;32;25;39;35;..;..;..;..;..;..;431;428;358;416;410;439;474;513;545;487;476;583;547;533;554;726;581;530;459;506;..;..;..;..;..;..;454;455;389;447;462;479;528;570;607;531;514;623;601;563;598;752;613;555;498;541;..;..;..;..;..;..
"1762 Munkfors";90;44;77;120;99;132;105;122;115;88;97;74;47;54;53;36;59;43;40;54;..;..;..;..;..;..;637;670;923;1024;610;862;807;941;1024;815;822;503;563;522;533;667;563;514;573;541;..;..;..;..;..;..;727;714;1000;1144;709;994;912;1063;1139;903;919;577;610;576;586;703;622;557;613;595;..;..;..;..;..;..
"1763 Forshaga";69;88;104;88;88;119;80;92;66;63;65;56;53;40;57;57;47;30;46;25;..;..;..;..;..;..;584;603;672;704;715;664;675;812;611;612;580;696;737;674;755;895;715;767;709;672;..;..;..;..;..;..;653;691;776;792;803;783;755;904;677;675;645;752;790;714;812;952;762;797;755;697;..;..;..;..;..;..
"1764 Grums";89;72;74;84;88;79;110;106;97;81;85;97;43;51;55;61;47;61;37;52;..;..;..;..;..;..;979;938;1053;1024;866;811;874;898;1307;979;870;1121;795;862;822;932;752;872;756;802;..;..;..;..;..;..;1068;1010;1127;1108;954;890;984;1004;1404;1060;955;1218;838;913;877;993;799;933;793;854;..;..;..;..;..;..
"1765 �rj�ng";66;59;52;44;57;56;82;49;34;51;48;37;53;28;40;41;34;42;54;51;..;..;..;..;..;..;866;740;794;907;748;719;1046;688;570;541;587;551;493;583;665;719;529;768;694;4831;..;..;..;..;..;..;932;799;846;951;805;775;1128;737;604;592;635;588;546;611;705;760;563;810;748;4882;..;..;..;..;..;..
"1766 Sunne";60;74;61;60;68;87;109;108;65;85;68;74;57;45;47;38;51;44;33;29;..;..;..;..;..;..;528;671;543;636;822;623;687;740;808;965;818;917;807;650;683;755;634;833;602;531;..;..;..;..;..;..;588;745;604;696;890;710;796;848;873;1050;886;991;864;695;730;793;685;877;635;560;..;..;..;..;..;..
"1780 Karlstad";83;92;78;104;100;101;114;111;105;92;92;81;85;66;67;68;62;58;66;59;..;..;..;..;..;..;1011;1045;995;1096;1096;1026;1096;1217;1243;1112;1076;1171;1155;1110;1107;1241;1227;1185;1276;1225;..;..;..;..;..;..;1094;1137;1073;1200;1196;1127;1210;1328;1348;1204;1168;1252;1240;1176;1174;1309;1289;1243;1342;1284;..;..;..;..;..;..
"1781 Kristinehamn";90;76;87;124;122;124;129;101;102;100;96;87;66;60;66;69;65;59;41;58;..;..;..;..;..;..;962;1104;974;1102;1159;1368;1583;1237;1367;1491;1390;1563;1425;1088;988;1196;1246;993;1202;1068;..;..;..;..;..;..;1052;1180;1061;1226;1281;1492;1712;1338;1469;1591;1486;1650;1491;1148;1054;1265;1311;1052;1243;1126;..;..;..;..;..;..
"1782 Filipstad";163;132;115;135;128;123;119;115;90;67;82;83;66;43;45;46;68;50;30;34;..;..;..;..;..;..;1383;1089;1180;1056;1108;880;970;1285;978;1158;1012;961;1063;822;894;1021;1037;1110;913;704;..;..;..;..;..;..;1546;1221;1295;1191;1236;1003;1089;1400;1068;1225;1094;1044;1129;865;939;1067;1105;1160;943;738;..;..;..;..;..;..
"1783 Hagfors";93;71;83;74;89;76;60;85;89;57;60;76;66;68;76;53;53;47;35;53;..;..;..;..;..;..;831;728;700;834;721;691;745;778;651;815;793;841;1107;863;660;881;687;579;547;460;..;..;..;..;..;..;924;799;783;908;810;767;805;863;740;872;853;917;1173;931;736;934;740;626;582;513;..;..;..;..;..;..
"1784 Arvika";81;81;91;104;96;109;90;117;105;80;75;64;56;62;50;52;58;45;41;49;..;..;..;..;..;..;1002;970;924;1102;901;1022;1133;1073;1145;897;944;994;894;866;980;1006;943;892;886;743;..;..;..;..;..;..;1083;1051;1015;1206;997;1131;1223;1190;1250;977;1019;1058;950;928;1030;1058;1001;937;927;792;..;..;..;..;..;..
"1785 S�ffle";91;86;62;96;92;95;71;67;74;69;53;51;34;42;42;34;45;29;46;46;..;..;..;..;..;..;909;858;771;815;823;854;817;727;810;728;861;740;610;534;556;787;566;593;616;580;..;..;..;..;..;..;1000;944;833;911;915;949;888;794;884;797;914;791;644;576;598;821;611;622;662;626;..;..;..;..;..;..
"1814 Lekeberg";44;49;33;59;74;50;38;68;80;49;40;41;50;65;46;69;67;38;47;40;..;..;..;..;..;..;497;509;495;652;475;580;601;681;713;615;837;536;686;878;833;937;803;779;814;577;..;..;..;..;..;..;541;558;528;711;549;630;639;749;793;664;877;577;736;943;879;1006;870;817;861;617;..;..;..;..;..;..
"1860 Lax�";145;210;99;72;92;80;96;54;58;62;44;89;65;58;81;40;55;51;52;33;..;..;..;..;..;..;1389;1108;882;957;1070;802;952;684;779;742;859;1003;890;892;859;1037;820;944;841;686;..;..;..;..;..;..;1534;1318;981;1029;1162;882;1048;738;837;804;903;1092;955;950;940;1077;875;995;893;719;..;..;..;..;..;..
"1861 Hallsberg";89;96;81;114;84;99;103;85;89;95;70;83;64;49;53;57;52;49;39;36;..;..;..;..;..;..;1021;1003;915;1358;1171;931;992;1136;945;1062;995;910;975;874;831;970;1078;874;851;780;..;..;..;..;..;..;1110;1099;996;1472;1255;1030;1095;1221;1034;1157;1065;993;1039;923;884;1027;1130;923;890;816;..;..;..;..;..;..
"1862 Degerfors";60;72;66;91;120;106;90;83;93;74;36;116;76;63;93;55;43;41;36;49;..;..;..;..;..;..;876;829;833;996;1268;888;1146;945;916;834;822;1001;1166;1070;1071;1210;969;802;811;754;..;..;..;..;..;..;936;901;899;1087;1388;994;1236;1028;1009;908;858;1117;1242;1133;1164;1265;1012;843;847;803;..;..;..;..;..;..
"1863 H�llefors";90;52;97;105;89;38;69;67;48;74;47;40;37;56;35;56;64;56;59;46;..;..;..;..;..;..;1272;838;895;1104;836;608;689;603;565;654;750;792;723;805;821;1033;764;1059;1057;1015;..;..;..;..;..;..;1362;890;992;1209;925;646;758;670;613;728;797;832;760;861;856;1089;828;1115;1116;1061;..;..;..;..;..;..
"1864 Ljusnarsberg";132;129;126;181;120;116;128;120;107;95;82;56;83;78;66;51;55;66;61;71;..;..;..;..;..;..;1167;1279;1240;1332;1353;1262;1539;1318;1483;1458;1102;1060;1165;1031;930;1031;749;1271;1233;1072;..;..;..;..;..;..;1299;1408;1366;1513;1473;1378;1667;1438;1590;1553;1184;1116;1248;1109;996;1082;804;1337;1294;1143;..;..;..;..;..;..
"1880 �rebro";117;122;115;132;135;139;136;133;129;121;124;114;109;102;103;90;105;92;87;72;..;..;..;..;..;..;1325;1333;1291;1293;1414;1362;1429;1496;1534;1654;1561;1645;1671;1583;1476;1464;1485;1456;1636;1361;..;..;..;..;..;..;1442;1455;1406;1425;1549;1501;1565;1629;1663;1775;1685;1759;1780;1685;1579;1554;1590;1548;1723;1433;..;..;..;..;..;..
"1881 Kumla";102;112;112;116;102;123;106;152;118;95;124;104;93;79;64;76;62;68;63;52;..;..;..;..;..;..;974;1040;973;923;966;1145;968;1202;958;848;972;980;1103;961;967;1030;974;910;978;875;..;..;..;..;..;..;1076;1152;1085;1039;1068;1268;1074;1354;1076;943;1096;1084;1196;1040;1031;1106;1036;978;1041;927;..;..;..;..;..;..
"1882 Askersund";101;81;120;120;74;58;65;101;65;57;51;56;57;68;48;45;54;35;48;30;..;..;..;..;..;..;953;821;792;910;953;728;949;894;787;787;817;759;855;833;838;958;789;693;678;535;..;..;..;..;..;..;1054;902;912;1030;1027;786;1014;995;852;844;868;815;912;901;886;1003;843;728;726;565;..;..;..;..;..;..
"1883 Karlskoga";101;91;88;131;115;98;112;116;112;102;88;100;88;82;78;64;68;73;93;77;..;..;..;..;..;..;1068;1130;1066;1263;1253;1293;1066;1196;1090;1067;1018;1068;1181;1067;1175;1265;1382;1273;1271;1250;..;..;..;..;..;..;1169;1221;1154;1394;1368;1391;1178;1312;1202;1169;1106;1168;1269;1149;1253;1329;1450;1346;1364;1327;..;..;..;..;..;..
"1884 Nora";61;90;43;54;56;76;85;74;60;69;52;63;39;61;42;82;53;49;48;46;..;..;..;..;..;..;675;620;648;764;830;656;752;648;690;834;762;553;703;771;879;965;713;756;618;668;..;..;..;..;..;..;736;710;691;818;886;732;837;722;750;903;814;616;742;832;921;1047;766;805;666;714;..;..;..;..;..;..
